<button functional_name="PLUS" hw_id="x"/>
<button functional_name="MINUS" hw_id="x"/>
<button functional_name="TIMEMODE" hw_id="x"/>
<button functional_name="TIMESETMODE" hw_id="x"/>
<button functional_name="ALARMSETMODE" hw_id="x"/>
<button functional_name="SWATCHMODE" hw_id="x"/>
<button functional_name="plusbutton" hw_id="x"/>
<button functional_name="minusbutton" hw_id="x"/>
<button functional_name="timemode" hw_id="x"/>
<button functional_name="timesetmode" hw_id="x"/>
<button functional_name="alarmsetmode" hw_id="x"/>
<button functional_name="swatchmode" hw_id="x"/>
<button functional_name="plusbutton" hw_id="x"/>
<button functional_name="minusbutton" hw_id="x"/>
<button functional_name="timemode" hw_id="x"/>
<button functional_name="timesetmode" hw_id="x"/>
<button functional_name="alarmsetmode" hw_id="x"/>
<button functional_name="swatchmode" hw_id="x"/>
<button functional_name="plusbutton" hw_id="x"/>
<button functional_name="minusbutton" hw_id="x"/>
<button functional_name="timemode" hw_id="x"/>
<button functional_name="timesetmode" hw_id="x"/>
<button functional_name="alarmsetmode" hw_id="x"/>
<button functional_name="swatchmode" hw_id="x"/>
<button functional_name="PLUS" hw_id="x"/>
<button functional_name="MINUS" hw_id="x"/>
<button functional_name="TIMEMODE" hw_id="x"/>
<button functional_name="TIMESETMODE" hw_id="x"/>
<button functional_name="ALARMMODE" hw_id="x"/>
<button functional_name="SWATCHMODE" hw_id="x"/>
<button functional_name="PLUS" hw_id="x"/>
<button functional_name="MINUS" hw_id="x"/>
<button functional_name="TIMEMODE" hw_id="x"/>
<button functional_name="TIMESETMODE" hw_id="x"/>
<button functional_name="ALARMMODE" hw_id="x"/>
<button functional_name="SWATCHMODE" hw_id="x"/>
<button functional_name="PLUS" hw_id="x"/>
<button functional_name="MINUS" hw_id="x"/>
<button functional_name="TIMEMODE" hw_id="x"/>
<button functional_name="TIMESETMODE" hw_id="x"/>
<button functional_name="ALARMMODE" hw_id="x"/>
<button functional_name="SWATCHMODE" hw_id="x"/>
<button functional_name="PLUS" hw_id="x"/>
<button functional_name="MINUS" hw_id="x"/>
<button functional_name="TIMEMODE" hw_id="x"/>
<button functional_name="TIMESETMODE" hw_id="x"/>
<button functional_name="ALARMMODE" hw_id="x"/>
<button functional_name="SWATCHMODE" hw_id="x"/>
<button functional_name="PLUS" hw_id="x"/>
<button functional_name="MINUS" hw_id="x"/>
<button functional_name="TIMEMODE" hw_id="x"/>
<button functional_name="TIMESETMODE" hw_id="x"/>
<button functional_name="ALARMMODE" hw_id="x"/>
<button functional_name="SWATCHMODE" hw_id="x"/>
<button functional_name="PLUS" hw_id="x"/>
<button functional_name="MINUS" hw_id="x"/>
<button functional_name="TIMEMODE" hw_id="x"/>
<button functional_name="TIMESETMODE" hw_id="x"/>
<button functional_name="ALARMMODE" hw_id="x"/>
<button functional_name="SWATCHMODE" hw_id="x"/>
<button functional_name="PLUS_EV" hw_id="x"/>
<button functional_name="MINUS_EV" hw_id="x"/>
<button functional_name="TIMEMODE_EV" hw_id="x"/>
<button functional_name="TIMESETMODE_EV" hw_id="x"/>
<button functional_name="ALARMMODE_EV" hw_id="x"/>
<button functional_name="SWATCHMODE_EV" hw_id="x"/>
<button functional_name="PLUS_EV" hw_id="x"/>
<button functional_name="MINUS_EV" hw_id="x"/>
<button functional_name="TIMEMODE_EV" hw_id="x"/>
<button functional_name="TIMESETMODE_EV" hw_id="x"/>
<button functional_name="ALARMMODE_EV" hw_id="x"/>
<button functional_name="SWATCHMODE_EV" hw_id="x"/>
<button functional_name="PLUS_EV" hw_id="x"/>
<button functional_name="MINUS_EV" hw_id="x"/>
<button functional_name="TIMEMODE_EV" hw_id="x"/>
<button functional_name="TIMESETMODE_EV" hw_id="x"/>
<button functional_name="ALARMMODE_EV" hw_id="x"/>
<button functional_name="SWATCHMODE_EV" hw_id="x"/>
